============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/axureboutique/Projects/auto-image-pipeline
        <Function test_happy_path_creates_ab_test_delivery>
        <Function test_delivery_result_stores_all_fields>
      <Class TestGetCategoryInsights>
        <Function test_empty_db_returns_zero_project_count>
        <Function test_with_projects_returns_correct_count>
        <Function test_with_slot_plans_top_intent_tags>
        <Function test_with_qa_records_pass_rate>
        <Function test_with_ab_tests_win_patterns>
        <Function test_assets_without_qa_records>
      <Class TestExportProjectReport>
        <Function test_project_not_found_raises>
        <Function test_project_found_returns_report_structure>
        <Function test_project_report_with_brand_profile>
        <Function test_project_report_with_assets_and_slots>
      <Class TestUpdateBrandProfileExtra>
        <Function test_no_brand_profile_returns_none>
        <Function test_empty_results_returns_brand_profile>
      <Class TestExportConclusionsExtra>
        <Function test_with_multiple_variants_correct_best>
        <Function test_results_list_contains_all_rows>
    <Module test_flywheel.py>
      <Class TestRunFlywheel>
        <Function test_disabled_returns_skipped>
        <Function test_high_score_auto_delivers>
        <Function test_below_threshold_no_delivery>
        <Function test_auto_deliver_disabled_no_delivery>
        <Function test_qa_score_fn_callable>
        <Function test_version_increments>
      <Class TestCheckFlywheelStatus>
        <Function test_returns_correct_dict>
        <Function test_defaults_all_disabled>
    <Module test_gemini_imagen_engine.py>
      <Function test_generate_success>
      <Function test_generate_returns_required_fields>
      <Function test_generate_propagates_api_error>
      <Function test_engine_is_instance_of_image_engine>
    <Module test_gpt_image_engine.py>
      <Function test_generate_success>
      <Function test_generate_propagates_api_error>
      <Function test_generate_returns_correct_structure>
    <Module test_hypothesis_crud.py>
      <Class TestHypothesisCRUD>
        <Function test_list_empty>
        <Function test_create>
        <Function test_update>
        <Function test_delete>
    <Module test_hypothesis_tracker.py>
      <Class TestShouldTrack>
        <Function test_should_track_within_window>
        <Function test_should_not_track_after_14_days>
        <Function test_should_not_track_no_dates>
      <Class TestMarkExpired>
        <Function test_mark_expired_updates_status>
      <Class TestCheckAll>
        <Function test_check_all_updates_last_checked_at>
        <Function test_check_all_increments_check_count>
        <Function test_check_all_expires_past_window>
        <Function test_check_all_auto_sets_tracking_dates>
    <Module test_input_layer.py>
      <Function test_create_project_success>
      <Function test_create_project_missing_fields>
      <Function test_create_project_invalid_asin>
      <Function test_get_intake_checklist_returns_none_when_no_data>
      <Function test_get_intake_checklist_returns_none_for_nonexistent_project>
      <Function test_get_intake_checklist_returns_record_after_create_with_checklist>
      <Function test_create_project_without_checklist_stays_backward_compatible>
      <Function test_create_project_with_partial_checklist>
      <Function test_upsert_brand_profile_create>
      <Function test_upsert_brand_profile_update>
      <Function test_upsert_brand_profile_invalid_project>
    <Module test_integration_pipeline.py>
      <Class TestFullPipelineBriefToGate5>
        <Function test_full_pipeline_brief_to_gate5>
      <Class TestHypothesisLifecycle>
        <Function test_hypothesis_lifecycle>
      <Class TestDeliveryZipAndPdf>
        <Function test_delivery_zip_and_pdf>
      <Class TestContentAndRevisionFlow>
        <Function test_content_and_revision_flow>
      <Class TestDecisionLogAndApi>
        <Function test_decision_log_and_api>
      <Class TestListingAnalysisUpdatesBrand>
        <Function test_listing_analysis_updates_brand>
    <Module test_knowledge_anonymizer.py>
      <Class TestBrandAnonymize>
        <Function test_brand_replaced_in_content>
        <Function test_brand_replaced_in_title>
        <Function test_multiple_brands>
        <Function test_brand_case_insensitive>
      <Class TestOrderAnonymize>
        <Function test_order_with_hash>
        <Function test_order_without_hash>
      <Class TestPathAnonymize>
        <Function test_simple_path>
        <Function test_nested_path>
      <Class TestMixedAnonymize>
        <Function test_all_patterns_replaced>
      <Class TestSafeText>
        <Function test_no_sensitive_data_unchanged>
        <Function test_tags_preserved>
      <Class TestImmutability>
        <Function test_original_entry_unchanged>
    <Module test_knowledge_base.py>
      <Class TestAddEntry>
        <Function test_creates_entry>
        <Function test_nullable_project_id>
        <Function test_invalid_category_raises>
        <Function test_tags_stored>
        <Function test_default_usage_count>
      <Class TestSearchEntries>
        <Function test_search_by_title>
        <Function test_search_by_content>
        <Function test_filter_by_category>
        <Function test_limit>
        <Function test_empty_query_returns_all>
      <Class TestGetPopularEntries>
        <Function test_ordered_by_usage>
        <Function test_filter_by_category>
      <Class TestIncrementUsage>
        <Function test_increments>
        <Function test_nonexistent_returns_none>
      <Class TestValidCategories>
        <Function test_has_all_four>
      <Class TestKnowledgeRoute>
        <Function test_knowledge_page_200>
        <Function test_knowledge_page_contains_categories>
        <Function test_knowledge_search_param>
        <Function test_knowledge_category_filter>
    <Module test_knowledge_integration.py>
      <Class TestPromoteToKnowledge>
        <Function test_creates_knowledge_entry>
        <Function test_idempotent>
        <Function test_stores_model_name_in_tags>
      <Class TestAbAttributionIntegration>
        <Function test_apply_attribution_promotes_recommended>
        <Function test_apply_attribution_skips_non_recommended>
      <Class TestBriefGeneratorKnowledgeIntegration>
        <Function test_knowledge_entries_injected_into_prompt>
        <Function test_no_knowledge_fallback>
      <Class TestSlotPlannerKnowledgeIntegration>
        <Function test_popular_entries_influence_slot_plan>
        <Function test_no_knowledge_fallback_slot_plan>
    <Module test_l5_migration.py>
      <Function test_tenant_model_importable>
      <Function test_tenant_model_constants>
      <Function test_tenant_in_init_all>
      <Function test_tenant_crud>
      <Function test_project_has_tenant_id>
      <Function test_brand_profile_has_tenant_id>
      <Function test_brand_profile_card_has_tenant_id>
      <Function test_brand_profile_new_fields>
      <Function test_delivery_version_new_fields>
      <Function test_model_has_tenant_id[pipeline.models.ab_test_result:ABTestResult]>
      <Function test_model_has_tenant_id[pipeline.models.ab_test:ABTest]>
      <Function test_model_has_tenant_id[pipeline.models.aplus_content:APlusContent]>
      <Function test_model_has_tenant_id[pipeline.models.asin_ranking:ASINRanking]>
      <Function test_model_has_tenant_id[pipeline.models.benchmark:AmazonBenchmark]>
      <Function test_model_has_tenant_id[pipeline.models.brand_profile:BrandProfile]>
      <Function test_model_has_tenant_id[pipeline.models.client_feedback:ClientFeedback]>
      <Function test_model_has_tenant_id[pipeline.models.competitor_listing:CompetitorListing]>
      <Function test_model_has_tenant_id[pipeline.models.consistency_profile:ConsistencyProfile]>
      <Function test_model_has_tenant_id[pipeline.models.delivery_version:DeliveryVersion]>
      <Function test_model_has_tenant_id[pipeline.models.image_brief:ImageBrief]>
      <Function test_model_has_tenant_id[pipeline.models.image_snapshot:ImageSnapshot]>
      <Function test_model_has_tenant_id[pipeline.models.intake_checklist:IntakeChecklist]>
      <Function test_model_has_tenant_id[pipeline.models.knowledge_entry:KnowledgeEntry]>
      <Function test_model_has_tenant_id[pipeline.models.price_analysis:PriceAnalysis]>
      <Function test_model_has_tenant_id[pipeline.models.project:Project]>
      <Function test_model_has_tenant_id[pipeline.models.promo_analysis:PromoAnalysis]>
      <Function test_model_has_tenant_id[pipeline.models.prompt_asset:PromptAsset]>
      <Function test_model_has_tenant_id[pipeline.models.qa_entry:QAEntry]>
      <Function test_model_has_tenant_id[pipeline.models.qa_record:QARecord]>
      <Function test_model_has_tenant_id[pipeline.models.reference_pack:ReferencePack]>
      <Function test_model_has_tenant_id[pipeline.models.review_cluster:ReviewCluster]>
      <Function test_model_has_tenant_id[pipeline.models.slot_plan:SlotPlan]>
      <Function test_model_has_tenant_id[pipeline.models.tag_assignment:TagAssignment]>
      <Function test_tags_a_plan_func_constants>
      <Function test_tags_a_plan_intent_constants>
      <Function test_tags_a_plan_role_constants>
      <Function test_tags_slot_index_mapping>
      <Function test_tags_deprecated_aliases_still_work>
    <Module test_listing_analyzer.py>
      <Class TestAnalyzeListingWithKeepa>
        <Function test_returns_competitor_listing>
        <Function test_bullet_points_stored>
        <Function test_gemini_called_with_title>
      <Class TestAnalyzeListingNoKeepa>
        <Function test_no_keepa_returns_listing_with_empty_title>
        <Function test_no_keepa_no_gemini_returns_empty_selling_points>
      <Class TestCallGemini>
        <Function test_call_gemini_returns_text>
        <Function test_call_gemini_no_key_returns_empty>
    <Module test_new_models.py>
      <Class TestTablesExist>
        <Function test_new_tables_created>
      <Class TestIntakeChecklist>
        <Function test_create_and_read>
        <Function test_fk_constraint>
      <Class TestCompetitorListing>
        <Function test_create_and_read>
        <Function test_nullable_project_id>
      <Class TestReviewCluster>
        <Function test_create_and_read>
      <Class TestQAEntry>
        <Function test_create_and_read>
        <Function test_frequency_default>
      <Class TestImageBrief>
        <Function test_create_and_read>
      <Class TestPriceAnalysis>
        <Function test_create_and_read>
        <Function test_table_created>
        <Function test_nullable_fields>
      <Class TestPromoAnalysis>
        <Function test_create_and_read>
        <Function test_table_created>
        <Function test_defaults>
      <Class TestModelsImport>
        <Function test_import_from_package>
    <Module test_orchestrator_brief.py>
      <Function test_brief_generated_after_analyzers>
      <Function test_brief_failure_does_not_crash>
      <Function test_brief_with_partial_upstream_failure>
    <Module test_orchestrator_listing.py>
      <Class TestStepAnalyzeCallsListingAnalyzer>
        <Function test_analyze_listing_called_once>
        <Function test_competitor_listing_row_exists_in_db>
        <Function test_listing_analyzer_failure_does_not_crash_pipeline>
    <Module test_orchestrator_qa.py>
      <Class TestStepAnalyzeCallsQaAnalyzer>
        <Function test_analyze_qa_called_once>
        <Function test_qa_entry_rows_exist_in_db>
        <Function test_qa_analyzer_failure_does_not_crash_pipeline>
    <Module test_orchestrator_review.py>
      <Class TestStepAnalyzeCallsReviewAnalyzer>
        <Function test_analyze_reviews_called_once>
        <Function test_review_cluster_rows_exist_in_db>
        <Function test_review_analyzer_failure_does_not_crash_pipeline>
    <Module test_parallel_analyze.py>
      <Class TestParallelAnalyze>
        <Function test_parallel_true_returns_correct_keys>
        <Function test_parallel_false_returns_correct_keys>
        <Function test_parallel_sets_status_analyzed>
        <Function test_phase1_both_fetchers_called>
        <Function test_analyzer_failure_does_not_crash>
        <Function test_vision_phase3_parallel>
    <Module test_pdf_report.py>
      <Class TestPdfReportGenerator>
        <Function test_generate_creates_pdf_file>
        <Function test_pdf_output_path_default>
        <Function test_pdf_output_path_custom>
        <Function test_green_signal_for_high_score>
        <Function test_red_signal_for_low_score>
        <Function test_yellow_signal_for_mid_score>
        <Function test_generate_with_hypotheses>
        <Function test_generate_nonexistent_project>
    <Module test_phase1_resilience.py>
      <Function test_fetch_asin_detail_raises_step_completes>
      <Function test_both_fetches_raise_phase2_still_executes>
    <Module test_price_analyzer.py>
      <Function test_basic_case>
      <Function test_price_band_budget>
      <Function test_price_band_mid>
      <Function test_price_band_premium>
      <Function test_price_band_luxury>
      <Function test_no_benchmarks>
      <Function test_identical_prices>
      <Function test_avg_category_price>
      <Function test_missing_price_key>
    <Module test_promo_analyzer.py>
      <Function test_frequent_pattern>
      <Function test_never_pattern_empty_history>
      <Function test_never_pattern_missing_key>
      <Function test_rare_pattern>
      <Function test_seasonal_pattern>
      <Function test_single_entry_returns_never>
      <Function test_no_drops_returns_never>
      <Function test_unix_timestamp_support>
    <Module test_prompt_editor.py>
      <Class TestUpdatePromptText>
        <Function test_updates_text_and_increments_version>
        <Function test_returns_false_for_missing_slot>
        <Function test_returns_false_for_missing_project>
        <Function test_slot_name_to_index_mapping>
        <Function test_invalid_slot_name_returns_false>
      <Class TestPromptEditorRoutes>
        <Function test_get_prompt_list>
        <Function test_get_prompt_editor>
        <Function test_get_prompt_editor_missing_slot>
        <Function test_post_prompt_update_redirects>
        <Function test_post_prompt_update_saves>
    <Module test_prompt_engine_v2.py>
      <Class TestBuildPromptBasic>
        <Function test_returns_string_with_brief_data>
        <Function test_includes_brief_concept>
        <Function test_includes_brand_when_present>
        <Function test_includes_competitor_when_present>
      <Class TestBuildPromptEdgeCases>
        <Function test_raises_without_brief>
        <Function test_handles_malformed_brief_json>
        <Function test_works_without_brand_or_competitor>
      <Class TestBuildPromptContent>
        <Function test_brand_color_in_prompt>
        <Function test_competitor_details_in_prompt>
        <Function test_different_slots_different_prompts>
